l, 4,      3
l, 3,      6
l, 6,      7
l, 7,     10
l, 10,     12
l, 12,     14
l, 14,     15
l, 20,     15
l, 20,     22
l, 22,     24
l, 24,     25
l, 25,     27
l, 27,     30
l, 30,     31
l, 31,     33
l, 33,     36
l, 36,     38
l, 38,     40
l, 40,     42
l, 42,     44
l, 44,     46
l, 46,     48
l, 48,     49
l, 49,      4
l, 53,     55
l, 58,     55
l, 58,     61
l, 63,     61
l, 66,     63
l, 53,     66
l, 69,     90
l, 69,     71
l, 76,     71
l, 76,     78
l, 82,     78
l, 82,     84
l, 88,     84
l, 88,     90
l, 93,    114
l, 93,     95
l, 102,     95
l, 102,    101
l, 106,    101
l, 106,    108
l, 112,    108
l, 112,    114
